python3 parity/verify_original_tests.py \
	--source-commit b543bdce8771b6e7a7dae0c6745ddf7e80299797
PASS: 19 original test files match the pinned source commit
Comparison basis: canonical Git blob content
Source manifest: parity/test_hashes/source.sha256
Submission manifest: parity/test_hashes/submission.sha256
Verification: parity/test_hashes/verification.txt
cargo fmt --manifest-path rust-port/Cargo.toml --all -- --check
cargo test --manifest-path rust-port/Cargo.toml --all-targets
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling autocfg v1.5.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_locale_data v2.2.0
   Compiling icu_collator_data v2.2.0
   Compiling grift_unicode v1.4.0
   Compiling smallvec v1.15.2
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling unicode-casefold v0.2.0
   Compiling sys-locale v0.3.2
   Compiling num-traits v0.2.19
   Compiling unicode-normalization v0.1.25
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.8
   Compiling displaydoc v0.2.7
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_locale v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_collator v2.2.1
   Compiling rust-port v0.1.0 (/workspace/rust-port)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 19.20s
     Running unittests src/lib.rs (rust-port/target/debug/deps/rust_port-f825268a57f56f95)

running 381 tests
test algorithm::tests::chooses_all_six_numeric_families ... ok
test algorithm::tests::exposes_python_aliases ... ok
test algorithm::tests::exposes_python_flag_values ... ok
test api::tests::direct_path_sort_forces_path_mode_and_supports_reverse ... ok
test api::tests::human_sort_supports_key_functions ... ok
test api::tests::index_sort_is_stable_for_equivalent_values ... ok
test api::tests::index_sort_handles_single_input ... ok
test api::tests::human_sort_supports_localized_numbers ... ok
test api::tests::human_sort_matches_locale_sort_options ... ok
test api::tests::index_sort_supports_ignore_case ... ok
test api::tests::index_sort_supports_paths ... ok
test api::tests::index_sort_supports_presort ... ok
test api::tests::index_sort_supports_reverse_presort ... ok
test api::tests::key_function_can_borrow_owned_string ... ok
test api::tests::key_sort_handles_empty_input ... ok
test api::tests::key_sort_handles_single_item ... ok
test api::tests::index_sort_handles_empty_input ... ok
test api::tests::key_sort_is_stable ... ok
test api::tests::human_indexes_match_locale_indexes ... ok
test api::tests::key_sort_supports_presort ... ok
test api::tests::key_sort_supports_ignore_case ... ok
test api::tests::key_sort_supports_reverse_presort ... ok
test api::tests::order_by_index_supports_duplicates ... ok
test api::tests::order_by_index_panics_for_invalid_index - should panic ... ok
test api::tests::order_by_index_supports_empty_indexes ... ok
test api::tests::orders_primary_values_by_indexes ... ok
test api::tests::key_sort_supports_paths ... ok
test api::tests::order_by_index_iterator_yields_values_lazily ... ok
test api::tests::real_sort_preserves_ignore_case_option ... ok
test api::tests::real_key_sort_is_stable ... ok
test api::tests::real_key_sort_supports_reverse ... ok
test api::tests::real_sort_preserves_path_option ... ok
test api::tests::real_sort_supports_reverse ... ok
test api::tests::orders_secondary_values_by_indexes ... ok
test api::tests::real_sorts_signed_floats ... ok
test api::tests::real_sorts_records_by_key ... ok
test api::tests::returns_natural_sort_indexes ... ok
test api::tests::returns_reverse_natural_sort_indexes ... ok
test api::tests::returns_direct_path_sort_indexes ... ok
test api::tests::returns_real_sort_indexes ... ok
test api::tests::safe_order_reports_invalid_index ... ok
test api::tests::safe_order_by_index_iterator_defers_invalid_index_error ... ok
test api::tests::sorts_borrowed_path_values_directly ... ok
test api::tests::sorts_path_buf_values_directly ... ok
test api::tests::safe_order_returns_values ... ok
test api::tests::sorts_records_by_key_in_reverse ... ok
test api::tests::sorts_records_by_key ... ok
test cli::tests::applies_inclusive_filter ... ok
test cli::tests::invalid_number_type_returns_parse_error ... ok
test cli::tests::applies_reverse_filter_and_keeps_plain_text ... ok
test cli::tests::empty_stdin_outputs_one_blank_entry ... ok
test cli::tests::excludes_entries_by_numeric_equality ... ok
test cli::tests::keeps_entries_matching_any_range ... ok
test cli::tests::noexp_changes_float_order ... ok
test cli::tests::parses_all_repeatable_options ... ok
test cli::tests::parses_default_options ... ok
test cli::tests::preserves_whitespace_from_command_line_entries ... ok
test cli::tests::preserves_whitespace_from_zero_terminated_stdin ... ok
test cli::tests::preserves_whitespace_from_newline_stdin ... ok
test cli::tests::reads_newline_separated_stdin ... ok
test cli::tests::reads_zero_terminated_stdin ... ok
test cli::tests::real_mode_forces_signed_float_even_after_nosign ... ok
test cli::tests::reversed_filter_bounds_return_runtime_error ... ok
test cli::tests::runs_basic_positional_sort ... ok
test cli::tests::runs_reverse_sort ... ok
test cli::tests::unknown_option_returns_parse_error ... ok
test cli::tests::supports_float_filtering ... ok
test cli::tests::supports_signed_real_sorting ... ok
test decode::tests::accepts_utf8_dash_alias ... ok
test decode::tests::accepts_utf8_underscore_alias ... ok
test cli::tests::validates_ranges ... ok
test decode::tests::as_utf8_preserves_integer ... ok
test decode::tests::as_ascii_preserves_text ... ok
test decode::tests::creates_ascii_decoder ... ok
test decode::tests::as_ascii_decodes_bytes ... ok
test decode::tests::as_utf8_decodes_bytes ... ok
test decode::tests::creates_utf8_decoder ... ok
test decode::tests::creates_latin1_decoder_and_common_aliases ... ok
test decode::tests::decoder_preserves_float ... ok
test decode::tests::decoder_preserves_none ... ok
test decode::tests::decoder_sort_propagates_utf8_error ... ok
test decode::tests::decoder_sort_supports_ignore_case ... ok
test decode::tests::decoder_sort_supports_reverse ... ok
test decode::tests::decoder_sort_supports_paths ... ok
test decode::tests::decoder_sort_preserves_original_values ... ok
test decode::tests::decodes_ascii_bytes ... ok
test decode::tests::decodes_latin1_bytes_without_loss ... ok
test decode::tests::decodes_utf8_bytes ... ok
test decode::tests::decoder_sort_is_stable ... ok
test decode::tests::latin1_decoder_preserves_non_byte_values ... ok
test decode::tests::empty_decoder_sort_is_supported ... ok
test decode::tests::latin1_decoder_sorts_mixed_bytes_and_text ... ok
test decode::tests::rejects_unknown_encoding ... ok
test decode::tests::rejects_invalid_utf8 ... ok
test decode::tests::sorts_mixed_bytes_and_strings ... ok
test locale::tests::accepts_french_narrow_no_break_space ... ok
test decode::tests::rejects_non_ascii_byte ... ok
test locale::tests::accepts_french_non_breaking_space_fallback ... ok
test locale::tests::c_locale_sort_keys_are_lexical ... ok
test locale::tests::does_not_switch_decimal_without_float_mode ... ok
test locale::tests::czech_numeric_collator_orders_embedded_numbers_naturally ... ok
test locale::tests::english_locale_places_lowercase_before_uppercase ... ok
test locale::tests::exposes_german_numeric_symbols ... ok
test locale::tests::exposes_czech_numeric_symbols ... ok
test locale::tests::exposes_indian_numeric_symbols ... ok
test locale::tests::locale_num_after_separator_sorts_after_normal_text ... ok
test locale::tests::matches_python_second_us_grouping_edge_case ... ok
test locale::tests::matches_python_us_grouping_edge_case ... ok
test locale::tests::normalizes_german_number ... ok
test locale::tests::matches_python_czech_locale_regression_140 ... ok
test locale::tests::parses_czech_locale_identifiers ... ok
test locale::tests::parses_windows_english_india_identifier ... ok
test locale::tests::parses_windows_german_identifier ... ok
test locale::tests::preserves_non_numeric_german_comma ... ok
test locale::tests::strips_valid_english_grouping ... ok
test locale::tests::switches_german_decimal_in_float_mode ... ok
test options::tests::builds_options_from_python_flags ... ok
test options::tests::ignores_unknown_algorithm_bits ... ok
test options::tests::maps_real_and_locale_aliases ... ok
test options::tests::raw_negative_bits_enable_every_known_option ... ok
